Id,Name,OrganisationTypeId
1,#0003 Royal Centre,3
2,#0004 Saint John Main NB,3
3,#0113 Amherst NS,3
4,#0114 Bathurst NB,3
5,#0224 Bouctouche NB,3
6,#0333 Antigonish NS,3
7,#0484 Chatham NB,3
8,#0553 Baddeck NS,3
9,#0554 Dalhousie NB,3
10,#0663 Barrington Passage NS,3
11,#0824 Fredericton, Brookside Mall NB,3
12,#0883 Bedford NS,3
13,#0884 Fredericton,3
14,#0934 Fredericton Shop NB,3
15,#1103 Bridgetown NB,3
16,#1104 Grand Falls NB,3
17,#1214 Harvey NB,3
18,#1264 Westwind Place Br. NB,3
19,#1374&#1774 Blue Cross Centre NB,3
20,#1434 Moncton,3
21,#1543 Clark's Harbour NS,3
22,#1544 Miramichi NB,3
23,#1644 Oromocto NB,3
24,#1654 Plaster Rock NB,3
25,#1763 Portland Street,3
26,#1793 Burnside,3
27,#1833 Dartmouth, Cole Harbour NS,3
28,#1874 Sackville NB,3
29,#1904 Quispamsis NB,3
30,#1943 Dartmouth,3
31,#1984 Lansdowne & Wellesley,3
32,#2014 McAllister Place NB,3
33,#2094 St. Stephen NB,3
34,#2203 Elmsdale NS,3
35,#2204 Sussex NB,3
36,#2313 Glace Bay NS,3
37,#2314 Woodstock NB,3
38,#2423 Guysborough NS,3
39,#2533 Almon St., Hfx NS,3
40,#3303 Hfx, Quinpool & Oxford NS,3
41,#3353 Halifax Shopping Centre NS,3
42,#3413 Spring Garden Road,3
43,#3633 Kentville,3
44,#3653 Lr. Sackville Pers Bkg Ctr,3
45,#4183 Louisbourg NS,3
46,#4293 Lunenburg NS,3
47,#4513 Meteghan NS,3
48,#4623 Middle Musquodoboit NS,3
49,#4733 Middleton NS,3
50,#488 Royal Direct, Moncton,3
51,#4903 Musquodoboit Harbour NS,3
52,#5054 Charlottetown Main PEI,3
53,#5063 New Glasgow NS,3
54,#5064 Charlottetown, University Ave PEI,3
55,#5173 New Waterford NS,3
56,#5283 North Sydney NS,3
57,#5503 Pictou NS,3
58,#5563 Porter's Lake NS,3
59,#5613 Port Hawkesbury NS,3
60,#5783 Halifax, Clayton Park NS,3
61,#5833 St. Peter's NS,3
62,#6113 Herring Cove Road,3
63,#6163 Stellarton NB,3
64,#6603 Prince St. Plaza, Sydney NS,3
65,#6823 Truro Branch NS,3
66,#7153 Coldbrook Ctr NS,3
67,#7213 West Pubnico NS,3
68,#7263 Westville NS,3
69,#7593 Windsor NS,3
70,#7703 Wolfville NS,3
71,#7813 Yarmouth NS,3
72,#9284 Fredericton NB,3
73,10 Toque Promo,10
74,100 City Ctr Drive, Mississ,4
75,10303 Jasper Ave. Suite 1850,3
76,111 - 5th Ave. SW Suite 1000,3
77,140 Saskatchewan Ave. East,3
78,2225 Sheppard Avenue East,3
79,25 Sheppard Ave. West,3
80,25 Sheppard Ave. West Suite 1400,3
81,25 Sheppard Ave. West Suite 1500,3
82,26 Fieldway Rd.,3
83,2645 Skymark Ave. 1 st. Floor,3
84,360 kids,9
85,4711 Yonge Street Suite 600,3
86,80 Allstate Parkway,3
87,905-936-4743  fax 905-936-3752,8
88,AADAC,3
89,Agencies - Misc,9
90,AGF Management - TD Tower,3
91,Alderwood United Church,12
92,Aliant Pioneers,3
93,Allenby Public School,1
94,Ambrae Academy,1
95,AMJ Campbell,10
96,Angus United Church,12
97,APCO,3
98,April House,9
99,Armour Heights Public School,1
100,Ashbury College (Ottawa),1
101,Aston Meadows School,1
102,Atlas Block Co. Limited,3
103,Auberge de Madeline,9
104,Aurora High School,1
105,Aurora United Church Outreach Committee,12
106,Bain & Company,3
107,Bala-Port Carling United Church,12
108,Bathurst Station|AM,7
109,Bathurst Station|PM,7
110,Bathurst United,12
111,Bayview Secondary School,1
112,BC Agencies,10
113,Bedford Park,12
114,Benjamin Moore,3
115,BIA,3
116,Bio-Lab Canada Inc.,3
117,Bishop Morocco Thomas Merton High School,1
118,Bloor &Yonge Station|AM,7
119,Bloor &Yonge Station|PM,7
120,BMO,10
121,Board,6
122,Bondhead United Church,12
123,Bowne,10
124,Boys & Girls Club - Calgary,9
125,Bracebridge United,12
126,Brandon,11
127,Brantford Native Housing,9
128,Brantford Welcome In,9
129,Brother Andre Catholic High School,1
130,Brownridge Public School,1
131,Bruce Mansour,10
132,Bryony House,9
133,Burry Corporation - Jocelyne,3
134,C/O Metro Waste Paper Recovery,3
135,CAIFA,3
136,Calgary,11
137,Calgary John Howard Society: Raido House,9
138,Cami Automotive,3
139,Campus Living,3
140,Camrose,11
141,Canada Mortgage & Housing Corporation,4
142,Canadian Diabetes Association,9
143,Canadian Mental Health Association, Thompson Inc.,9
144,Cape Breton Community Housing Association,9
145,Cardinal Carter Academy For the Arts,1
146,Carleton Place,11
147,CAW Local 27,3
148,CAW Local 88 PEL Participants,3
149,CBC,10
150,Cedarglen,10
151,Central Westside United Church,12
152,Centre of Hope,9
153,Centretown Citizens Ottawa Corp.,9
154,CFB Ottawa - Geomatics Div.,4
155,CFMZ,10
156,CFRB,10
157,Chaminade College School,1
158,Chaplain's Meeting,10
159,Charlottetown Boys & Girls Club,9
160,CHFI,10
161,Choices for Youth,9
162,CHUM FM,10
163,Church of the Master,12
164,City Hall Application Committee,10
165,City of Toronto,4
166,City TV,10
167,CityTV PSA Promo,10
168,CKFM,10
169,Clarkson Rouble LLP,3
170,Coca Cola Bottling Company,3
171,Collingwood,11
172,Collingwood/Orillia,11
173,Comedy Cabaret,10
174,Comedy Gala,3
175,Commisso's - Burlington,3
176,Commisso's Food Market,3
177,Community Care,0
178,Community First,9
179,Community Youth Network / Humber Community YMCA,9
180,Comox,11
181,Connor, Clark & Lunn Private Capital Ltd.,3
182,Consumers Rd.,3
183,Coppard Glen Public School,1
184,Cornerbrook,11
185,Cornerstone Landing ER,9
186,Corporate Advantage Inc.,10
187,Cosburn United Church,12
188,Couchiching Jubilee House,9
189,Country Day School,1
190,Crescent School,1
191,Crestwood School,1
192,Crystal Glass,3
193,Dalhousie University,1
194,Dandylion Daycare,1
195,Dave Crawford (through Bell),6
196,Dave Murphy,10
197,Dawn to Dawn,9
198,Day of Sales,3
199,Deer Park United Church,12
200,Degrassi PSA Shoot,10
201,Deloitte & Touche,3
202,Direct Energy Essential Home Services,3
203,Direct Mail,6
204,DKPR,10
205,dmg World Media,3
206,Don Mills Foundation for Seniors,3
207,Don Mills|AM,7
208,Donald Murphy,6
209,Donway Covenant United Church,12
210,DownEast,3
211,Downsview Station|AM,7
212,Downsview Station|PM,7
213,Downtown Yonge BIA,10
214,Dr. Denison Sec. School - Newmarket,1
215,Dunbarton - Fairport United Church,12
216,Dundas Station|AM,7
217,Dundas Station|PM,7
218,Durham,11
219,Ebenezer United Church,12
220,Edelman Public Relations,3
221,Edmonton,11
222,Eglinton St. George's United Church,12
223,Eglinton Station|AM,7
224,Eglinton Station|PM,7
225,Eleanor Harper - Kew Beach United,12
226,Elizabeth Fry Society,9
227,Ellesmere Rd.,3
228,Elmira District Secondary School,1
229,Emera,3
